 NOTE * CLASS.FROM -> TO:   TYPE  "DESCRIPTION"
#+ * Bone.tail -> tail:   float[3]  "Location of tail end of the bone"
#+ * Bone.tail_local -> tail_local:   float[3]  "Location of tail end of the bone relative to armature"
#+ * Bone.tail_radius -> tail_radius:   float  "Radius of tail of bone (for Envelope deform only)"
#Bone.use_connect -> use_connect:   boolean,  "(read-only)    When bone has a parent, bones head is struck to the parents tail"
#Bone.use_cyclic_offset -> use_cyclic_offset:   boolean  "When bone doesnt have a parent, it receives cyclic offset effects"
#Bone.use_deform -> use_deform:   boolean  "Bone does not deform any geometry"
#Bone.use_envelope_multiply -> use_envelope_multiply:   boolean  "When deforming bone, multiply effects of Vertex Group weights with Envelope influence"
#Bone.use_hinge -> use_hinge:   boolean  "Bone inherits rotation or scale from parent bone"
#Bone.use_inherit_scale -> use_inherit_scale:   boolean  "Bone inherits scaling from parent bone"
#Bone.use_local_location -> use_local_location:   boolean  "Bone location is set in local space"
#+ * BoneGroup.color_set -> color_set:   enum  "Custom color set to use"
#+ * BoneGroup.colors -> colors:   pointer,  "(read-only)    Copy of the colors associated with the groups color set"
#+ * BoneGroup.name -> name:   string  "NO DESCRIPTION"
#BoneGroups.active -> active:   pointer  "Active bone group for this pose"
#+ * ClothCollisionSettings.collision_quality -> collision_quality:   int  "How many collision iterations should be done. (higher is better quality but slower)"
#ClothCollisionSettings.distance_min -> distance_min:   float  "Minimum distance between collision objects before collision response takes in"
#+ * ClothCollisionSettings.friction -> friction:   float  "Friction force if a collision happened. (higher = less movement)"
#+ * ClothCollisionSettings.group -> group:   pointer  "Limit colliders to this Group"
#+ * ClothCollisionSettings.self_collision_quality -> self_collision_quality:   int  "How many self collision iterations should be done. (higher is better quality but slower)"
#ClothCollisionSettings.self_distance_min -> self_distance_min:   float  "0.5 means no distance at all, 1.0 is maximum distance"
#+ * ClothCollisionSettings.self_friction -> self_friction:   float  "Friction/damping with self contact"
#ClothCollisionSettings.use_collision -> use_collision:   boolean  "Enable collisions with other objects"
#ClothCollisionSettings.use_self_collision -> use_self_collision:   boolean  "Enable self collisions"
#+ * ClothSettings.air_damping -> air_damping:   float  "Air has normally some thickness which slows falling things down"
#+ * ClothSettings.bending_stiffness -> bending_stiffness:   float  "Wrinkle coefficient. (higher = less smaller but more big wrinkles)"
#+ * ClothSettings.bending_stiffness_max -> bending_stiffness_max:   float  "Maximum bending stiffness value"
#+ * ClothSettings.bending_vertex_group -> bending_vertex_group:   string  "Vertex group for fine control over bending stiffness"
#+ * ClothSettings.collider_friction -> collider_friction:   float  "NO DESCRIPTION"
#+ * ClothSettings.effector_weights -> effector_weights:   pointer,  "(read-only)"
#+ * ClothSettings.goal_default -> goal_default:   float  "Default Goal (vertex target position) value, when no Vertex Group used"
#+ * ClothSettings.goal_friction -> goal_friction:   float  "Goal (vertex target position) friction"
#+ * ClothSettings.goal_max -> goal_max:   float  "Goal maximum, vertex group weights are scaled to match this range"
#+ * ClothSettings.goal_min -> goal_min:   float  "Goal minimum, vertex group weights are scaled to match this range"
#+ * ClothSettings.goal_spring -> goal_spring:   float  "Goal (vertex target position) spring stiffness"
#+ * ClothSettings.gravity -> gravity:   float[3]  "Gravity or external force vector"
#+ * ClothSettings.internal_friction -> internal_friction:   float  "NO DESCRIPTION"
#+ * ClothSettings.mass -> mass:   float  "Mass of cloth material"
#+ * ClothSettings.mass_vertex_group -> mass_vertex_group:   string  "Vertex Group for pinning of vertices"
#+ * ClothSettings.pin_stiffness -> pin_stiffness:   float  "Pin (vertex target position) spring stiffness"
#+ * ClothSettings.pre_roll -> pre_roll:   int  "Simulation starts on this frame"
#+ * ClothSettings.quality -> quality:   int  "Quality of the simulation in steps per frame. (higher is better quality but slower)"
#+ * ClothSettings.rest_shape_key -> rest_shape_key:   pointer  "Shape key to use the rest spring lengths from"
#+ * ClothSettings.spring_damping -> spring_damping:   float  "Damping of cloth velocity. (higher = more smooth, less jiggling)"
#+ * ClothSettings.structural_stiffness -> structural_stiffness:   float  "Overall stiffness of structure"
#+ * ClothSettings.structural_stiffness_max -> structural_stiffness_max:   float  "Maximum structural stiffness value"
#+ * ClothSettings.structural_stiffness_vertex_group -> structural_stiffness_vertex_group:   string  "Vertex group for fine control over structural stiffness"
#ClothSettings.use_pin_cloth -> use_pin_cloth:   boolean  "Enable pinning of cloth vertices to other objects/positions"
#ClothSettings.use_stiffness_scale -> use_stiffness_scale:   boolean  "If enabled, stiffness can be scaled along a weight painted vertex group"
#+ * CollisionSettings.absorption -> absorption:   float  "How much of effector force gets lost during collision with this object (in percent)"
#+ * CollisionSettings.damping -> damping:   float  "Amount of damping during collision"
#+ * CollisionSettings.damping_factor -> damping_factor:   float  "Amount of damping during particle collision"
#CollisionSettings.damping_random -> damping_random:   float  "Random variation of damping"
#+ * CollisionSettings.friction_factor -> friction_factor:   float  "Amount of friction during particle collision"
#CollisionSettings.friction_random -> friction_random:   float  "Random variation of friction"
#+ * CollisionSettings.permeability -> permeability:   float  "Chance that the particle will pass through the mesh"
#+ * CollisionSettings.stickness -> stickness:   float  "Amount of stickness to surface collision"
#CollisionSettings.thickness_inner -> thickness_inner:   float  "Inner face thickness"
#CollisionSettings.thickness_outer -> thickness_outer:   float  "Outer face thickness"
#+ * CollisionSettings.use -> use:   boolean  "Enable this objects as a collider for physics systems"
#CollisionSettings.use_particle_kill -> use_particle_kill:   boolean  "Kill collided particles"
#+ * ColorRamp.elements -> elements:   collection,  "(read-only)"
#+ * ColorRamp.interpolation -> interpolation:   enum  "NO DESCRIPTION"
#+ * ColorRampElement.color -> color:   float[4]  "NO DESCRIPTION"
#+ * ColorRampElement.position -> position:   float  "NO DESCRIPTION"
#ConsoleLine.body -> body:   string  "Text in the line"
#+ * ConsoleLine.current_character -> current_character:   int  "NO DESCRIPTION"
#+ * Constraint.active -> active:   boolean  "Constraint is the one being edited"
#Constraint.error_location -> error_location:   float,  "(read-only)    Amount of residual error in Blender space unit for constraints that work on position"
#Constraint.error_rotation -> error_rotation:   float,  "(read-only)    Amount of residual error in radiant for constraints that work on orientation"
#+ * Constraint.influence -> influence:   float  "Amount of influence constraint will have on the final solution"
#Constraint.is_proxy_local -> is_proxy_local:   boolean  "Constraint was added in this proxy instance (i.e. did not belong to source Armature)"
#Constraint.is_valid -> is_valid:   boolean,  "(read-only)    Constraint has invalid settings and will not be evaluated"
#+ * Constraint.mute -> mute:   boolean  "Enable/Disable Constraint"
#+ * Constraint.name -> name:   string  "Constraint name"
#+ * Constraint.owner_space -> owner_space:   enum  "Space that owner is evaluated in"
#Constraint.show_expanded -> show_expanded:   boolean  "Constraints panel is expanded in UI"
#+ * Constraint.target_space -> target_space:   enum  "Space that target is evaluated in"
#+ * Constraint.type -> type:   enum,  "(read-only)"
#+ * ConstraintTarget.subtarget -> subtarget:   string  "NO DESCRIPTION"
#+ * ConstraintTarget.target -> target:   pointer  "Target Object"
#+ * Constraint|ActionConstraint.action -> action:   pointer  "NO DESCRIPTION"
#+ * Constraint|ActionConstraint.frame_end -> frame_end:   int  "Last frame of the Action to use"
#+ * Constraint|ActionConstraint.frame_start -> frame_start:   int  "First frame of the Action to use"
#Constraint|ActionConstraint.max -> max:   float  "Maximum value for target channel range"
#Constraint|ActionConstraint.min -> min:   float  "Minimum value for target channel range"
#+ * Constraint|ActionConstraint.subtarget -> subtarget:   string  "NO DESCRIPTION"
#+ * Constraint|ActionConstraint.target -> target:   pointer  "Target Object"
#+ * Constraint|ActionConstraint.transform_channel -> transform_channel:   enum  "Transformation channel from the target that is used to key the Action"
#+ * Constraint|ChildOfConstraint.subtarget -> subtarget:   string  "NO DESCRIPTION"
#+ * Constraint|ChildOfConstraint.target -> target:   pointer  "Target Object"
#+ * Constraint|ChildOfConstraint.use_location_x -> use_location_x:   boolean  "Use X Location of Parent"
#+ * Constraint|ChildOfConstraint.use_location_y -> use_location_y:   boolean  "Use Y Location of Parent"
#+ * Constraint|ChildOfConstraint.use_location_z -> use_location_z:   boolean  "Use Z Location of Parent"
#+ * Constraint|ChildOfConstraint.use_rotation_x -> use_rotation_x:   boolean  "Use X Rotation of Parent"
#+ * Constraint|ChildOfConstraint.use_rotation_y -> use_rotation_y:   boolean  "Use Y Rotation of Parent"
#+ * Constraint|ChildOfConstraint.use_rotation_z -> use_rotation_z:   boolean  "Use Z Rotation of Parent"
#+ * Constraint|ChildOfConstraint.use_scale_x -> use_scale_x:   boolean  "Use X Scale of Parent"
#+ * Constraint|ChildOfConstraint.use_scale_y -> use_scale_y:   boolean  "Use Y Scale of Parent"
#+ * Constraint|ChildOfConstraint.use_scale_z -> use_scale_z:   boolean  "Use Z Scale of Parent"
#+ * Constraint|ClampToConstraint.main_axis -> main_axis:   enum  "Main axis of movement"
#+ * Constraint|ClampToConstraint.target -> target:   pointer  "Target Object"
#Constraint|ClampToConstraint.use_cyclic -> use_cyclic:   boolean  "Treat curve as cyclic curve (no clamping to curve bounding box"
#+ * Constraint|CopyLocationConstraint.head_tail -> head_tail:   float  "Target along length of bone: Head=0, Tail=1"
#+ * Constraint|CopyLocationConstraint.invert_x -> invert_x:   boolean  "Invert the X location"
#+ * Constraint|CopyLocationConstraint.invert_y -> invert_y:   boolean  "Invert the Y location"
#+ * Constraint|CopyLocationConstraint.invert_z -> invert_z:   boolean  "Invert the Z location"
#+ * Constraint|CopyLocationConstraint.subtarget -> subtarget:   string  "NO DESCRIPTION"
#+ * Constraint|CopyLocationConstraint.target -> target:   pointer  "Target Object"
#+ * Constraint|CopyLocationConstraint.use_offset -> use_offset:   boolean  "Add original location into copied location"
#+ * Constraint|CopyLocationConstraint.use_x -> use_x:   boolean  "Copy the targets X location"
#+ * Constraint|CopyLocationConstraint.use_y -> use_y:   boolean  "Copy the targets Y location"
#+ * Constraint|CopyLocationConstraint.use_z -> use_z:   boolean  "Copy the targets Z location"
#+ * Constraint|CopyRotationConstraint.invert_x -> invert_x:   boolean  "Invert the X rotation"
#+ * Constraint|CopyRotationConstraint.invert_y -> invert_y:   boolean  "Invert the Y rotation"
#+ * Constraint|CopyRotationConstraint.invert_z -> invert_z:   boolean  "Invert the Z rotation"
#+ * Constraint|CopyRotationConstraint.subtarget -> subtarget:   string  "NO DESCRIPTION"
#+ * Constraint|CopyRotationConstraint.target -> target:   pointer  "Target Object"
#+ * Constraint|CopyRotationConstraint.use_offset -> use_offset:   boolean  "Add original rotation into copied rotation"
#+ * Constraint|CopyRotationConstraint.use_x -> use_x:   boolean  "Copy the targets X rotation"
#+ * Constraint|CopyRotationConstraint.use_y -> use_y:   boolean  "Copy the targets Y rotation"
#+ * Constraint|CopyRotationConstraint.use_z -> use_z:   boolean  "Copy the targets Z rotation"
#+ * Constraint|CopyScaleConstraint.subtarget -> subtarget:   string  "NO DESCRIPTION"
#+ * Constraint|CopyScaleConstraint.target -> target:   pointer  "Target Object"
#+ * Constraint|CopyScaleConstraint.use_offset -> use_offset:   boolean  "Add original scale into copied scale"
#+ * Constraint|CopyScaleConstraint.use_x -> use_x:   boolean  "Copy the targets X scale"
#+ * Constraint|CopyScaleConstraint.use_y -> use_y:   boolean  "Copy the targets Y scale"
#+ * Constraint|CopyScaleConstraint.use_z -> use_z:   boolean  "Copy the targets Z scale"
#+ * Constraint|CopyTransformsConstraint.head_tail -> head_tail:   float  "Target along length of bone: Head=0, Tail=1"
#+ * Constraint|CopyTransformsConstraint.subtarget -> subtarget:   string  "NO DESCRIPTION"
